Date,Transaction ID,Description,Category,Amount,Payment Type
2023-12-06,T1000,Product A,Home Goods,480.76,Online Payment
2023-04-25,T1001,Product C,Clothing,13.76,Credit Card
2023-09-21,T1002,Product A,Home Goods,26.6,Bank Transfer
2023-10-02,T1003,Product A,Electronics,52.26,Credit Card
2023-05-20,T1004,Product D,Clothing,75.38,Bank Transfer
2023-02-02,T1005,Product A,Books,311.47,Cash
2023-11-22,T1006,Product B,Books,50.56,Cash
2023-10-10,T1007,Product A,Electronics,189.8,Online Payment
2023-04-08,T1008,Product A,Clothing,127.22,Bank Transfer
2023-12-24,T1009,Product D,Home Goods,67.13,Credit Card
2023-01-28,T1010,Product C,Books,108.11,Bank Transfer
2023-01-18,T1011,Product C,Books,465.82,Cash
2023-06-09,T1012,Product D,Home Goods,250.75,Bank Transfer
2023-02-22,T1013,Product C,Clothing,46.72,Online Payment
2023-06-15,T1014,Product C,Electronics,237.96,Online Payment
2023-01-20,T1015,Product B,Books,174.52,Cash
2023-11-07,T1016,Product D,Books,472.32,Credit Card
2023-04-26,T1017,Product B,Electronics,360.29,Credit Card
2023-03-15,T1018,Product A,Clothing,250.75,Online Payment
2023-04-03,T1019,Product A,Home Goods,119.25,Online Payment
2023-11-10,T1020,Product A,Books,422.28,Cash
2023-04-08,T1021,Product B,Books,391.98,Bank Transfer
2023-08-29,T1022,Product A,Home Goods,273.24,Bank Transfer
2023-11-02,T1023,Product B,Electronics,381.26,Credit Card
2023-01-22,T1024,Product A,Electronics,214.13,Cash
2023-03-10,T1025,Product B,Electronics,103.78,Cash
2023-06-23,T1026,Product B,Electronics,481.34,Cash
2023-06-25,T1027,Product D,Clothing,356.0,Credit Card
2023-07-03,T1028,Product B,Clothing,103.89,Credit Card
2023-10-23,T1029,Product B,Home Goods,238.38,Cash
2023-05-09,T1030,Product A,Clothing,306.21,Bank Transfer
2023-06-19,T1031,Product B,Electronics,91.59,Online Payment
2023-09-16,T1032,Product B,Home Goods,282.71,Cash
2023-04-07,T1033,Product B,Home Goods,88.59,Cash
2023-11-26,T1034,Product A,Electronics,177.18,Bank Transfer
2023-12-08,T1035,Product C,Clothing,219.32,Online Payment
2023-06-08,T1036,Product B,Home Goods,341.3,Bank Transfer
2023-12-09,T1037,Product B,Home Goods,366.84,Bank Transfer
2023-11-09,T1038,Product C,Books,483.21,Cash
